OS:	KDE Flatpak runtime
Qt:	5.15.3
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	NVIDIA GeForce GTX 1650/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 470.129.06
TrenchBroom Version:	2021.1
TrenchBroom Build:	v2021.1-dirty Release Linux
Reason:	SIGSEGV
Stack trace:
trenchbroom(+0x695420) [0x55630be81420]
trenchbroom(+0x69344a) [0x55630be7f44a]
/usr/lib/x86_64-linux-gnu/libc.so.6(+0x39880) [0x7efd8816f880]
/usr/lib/x86_64-linux-gnu/GL/nvidia-470-129-06/lib/libGLX_nvidia.so.0(+0x89102) [0x7efd7e93b102]
/usr/lib/x86_64-linux-gnu/libGLX.so.0(+0x3982) [0x7efd89ab2982]
/usr/lib/x86_64-linux-gnu/libGLX.so.0(+0x64e6) [0x7efd89ab54e6]
/usr/lib/plugins/xcbglintegrations/libqxcb-glx-integration.so(+0xb158) [0x7efd7ef42158]
/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5(_ZN14QOpenGLContext11makeCurrentEP8QSurface+0xbe) [0x7efd88e2fc6e]
/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN13QOpenGLWidget11makeCurrentEv+0x2c) [0x7efd8955c24c]
/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5(+0x1d9399) [0x7efd8955c399]
/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN7QWidget5eventEP6QEvent+0x1ce) [0x7efd8953e02e]
/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x7f) [0x7efd894fe17f]
trenchbroom(+0x6951e1) [0x55630be811e1]
/usr/lib/x86_64-linux-gnu/libQt5Core.so.5(_ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent+0x12a) [0x7efd8892cb5a]
/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN14QWidgetPrivate14sendPaintEventERK7QRegion+0x36) [0x7efd89536156]
/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5(_ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x7f2) [0x7efd895369a2]
